phone_id,sensor_id
1716,9
1716,3
1717,9
1717,3
1718,9
1718,3
1719,9
1719,3
1720,9
1720,3
1721,9
1721,5
1721,3
1722,9
1722,5
1722,3
1722,22
1723,9
1723,5
1723,3
1724,9
1724,5
1724,3
1725,9
1725,5
1725,3
1726,9
1726,5
1727,9
1727,5
1727,3
1728,9
1728,5
1728,3
1729,9
1729,5
1729,3
1730,9
1730,5
1731,9
1731,3
1731,22
1732,9
1732,5
1732,3
1732,22
1733,9
1733,5
1733,3
1733,22
1734,9
1734,5
1734,3
1734,22
1735,9
1735,3
1735,22
1736,9
1736,5
1736,3
1736,22
1737,9
1738,9
1738,3
1738,22
1739,9
1739,3
1740,9
1740,5
1740,3
1740,22
1741,9
1741,5
1741,3
1741,22
1742,9
1743,9
1743,5
1743,3
1743,22
1744,9
1744,5
1744,22
1745,9
1745,5
1745,3
1745,22
1746,9
1746,5
1746,3
1746,22
1747,9
1747,5
1747,3
1747,22
1748,9
1748,5
1748,3
1748,22
1749,9
1749,5
1749,3
1749,22
1750,9
1750,5
1750,3
1750,22
1751,9
1751,5
1751,3
1751,22
1752,9
1752,5
1752,3
1752,22
1753,9
1753,5
1753,3
1753,22
1754,9
1754,5
1754,3
1754,22
1755,9
1755,5
1755,3
1755,22
1756,9
1756,5
1756,22
1757,9
1757,5
1757,3
1757,22
1758,9
1758,5
1758,3
1758,22
1759,9
1759,5
1759,3
1759,22
1760,9
1761,9
1761,5
1761,3
1761,22
1762,9
1762,5
1762,3
1762,22
1763,25
1763,26
1763,3
1764,25
1764,26
1764,5
1764,3
1764,22
1765,9
1765,5
1765,3
1766,9
1766,5
1767,9
1767,5
1767,3
1768,9
1768,5
1768,3
1769,9
1769,22
1770,25
1770,26
1770,5
1770,3
1770,22
1771,25
1771,26
1771,3
1771,22
1772,25
1772,26
1772,3
1772,22
1773,25
1773,26
1773,5
1773,3
1773,22
1774,25
1774,26
1774,5
1774,3
1774,22
1775,25
1775,26
1775,3
1776,25
1776,26
1776,3
1776,22
1777,25
1777,26
1777,3
1777,22
1778,25
1778,26
1778,3
1778,22
1779,25
1779,26
1779,3
1779,22
1780,25
1780,26
1780,5
1780,3
1780,22
1781,25
1781,26
1781,3
1781,22
1782,25
1782,26
1782,3
1782,22
1783,25
1783,26
1783,5
1783,3
1784,4
1784,17
1784,26
1784,5
1784,3
1784,22
1785,25
1785,26
1785,3
1785,22
1786,25
1786,26
1786,3
1786,22
1787,25
1787,26
1787,5
1787,3
1787,22
1788,25
1788,26
1788,5
1788,3
1788,22
1789,25
1789,26
1789,5
1789,3
1789,22
1790,25
1790,26
1790,3
1790,22
1791,9
1791,3
1791,22
1792,25
1792,26
1792,5
1792,3
1792,22
1793,25
1793,26
1793,5
1793,3
1793,22
1794,25
1794,26
1794,5
1794,3
1794,22
1795,25
1795,26
1795,5
1795,3
1795,22
1796,25
1796,26
1796,5
1796,3
1796,22
1797,25
1797,26
1797,5
1797,3
1797,22
1798,25
1798,26
1798,5
1798,3
1798,22
1799,25
1799,26
1799,5
1799,3
1799,22
1800,9
1800,3
1801,25
1801,26
1801,5
1801,3
1801,22
1802,9
1802,3
1803,25
1803,26
1803,3
1803,22
1804,9
1804,3
1804,22
1805,9
1805,3
1805,22
1806,9
1806,3
1807,9
1807,5
1807,3
1807,22
1808,9
1808,3
1808,22
1809,9
1809,5
1809,3
1809,22
1810,25
1810,26
1810,5
1810,3
1810,22
1811,25
1811,26
1811,5
1811,3
1811,22
1812,9
1812,3
1812,22
1813,9
1813,3
1814,9
1814,3
1815,9
1816,9
1816,5
1816,3
1816,22
1817,9
1817,5
1817,3
1817,22
1818,9
1818,3
1818,22
1819,9
1819,3
1819,22
1820,18
1821,9
1821,5
1821,3
1821,22
1822,25
1822,26
1822,5
1822,3
1822,22
1823,25
1823,26
1823,5
1823,3
1823,22
1824,18
1825,9
1825,3
1826,25
1826,26
1826,5
1826,3
1826,22
1827,9
1827,3
1827,22
1828,9
1828,3
1829,25
1829,26
1829,5
1829,3
1829,22
1830,9
1830,5
1830,3
1830,22
1830,33
1831,9
1831,5
1831,3
1831,22
1832,9
1832,5
1832,3
1832,22
1833,9
1833,5
1833,3
1833,22
1834,9
1834,3
1834,22
1835,9
1835,3
1835,22
1836,9
1836,3
1836,22
1837,9
1837,3
1838,9
1838,3
1838,22
1839,9
1840,9
1840,3
1841,9
1841,3
1842,9
1842,5
1842,22
1843,9
1843,3
1843,22
1844,9
1844,5
1844,3
1844,22
1845,9
1845,5
1845,3
1845,22
1846,9
1846,3
1847,9
1847,3
1847,22
1848,9
1848,3
1848,22
1849,9
1849,3
1849,22
1850,9
1850,5
1850,3
1850,22
1850,33
1851,9
1851,3
1852,9
1852,5
1852,3
1852,22
1852,33
1853,9
1853,5
1853,3
1853,22
1853,33
1854,9
1854,5
1854,3
1854,22
1854,33
1855,9
1855,3
1855,22
1856,9
1856,5
1856,3
1856,22
1856,33
1857,9
1858,9
1858,5
1858,3
1858,22
1858,33
1859,9
1859,3
1859,22
1860,9
1860,3
1861,9
1862,9
1862,5
1862,3
1862,22
1862,33
1863,9
1863,5
1863,3
1863,22
1863,33
1864,9
1865,9
1866,9
1866,3
1866,22
1867,9
1867,3
1867,22
1868,9
1868,3
1869,9
1869,3
1869,22
1870,9
1870,3
1870,22
1871,9
1871,3
1871,22
1872,9
1872,3
1873,9
1873,3
1873,22
1874,25
1874,26
1874,5
1874,3
1874,22
1875,9
1875,3
1876,9
1876,3
1877,9
1877,3
1878,9
1878,5
1878,3
1878,22
1879,9
1879,3
1879,22
1880,9
1880,5
1880,3
1880,22
1881,9
1881,3
1882,9
1882,3
1883,9
1883,5
1883,3
1883,22
1884,9
1884,5
1884,3
1884,22
1885,9
1885,5
1885,3
1885,22
1886,9
1886,3
1887,9
1887,3
1888,9
1888,5
1888,3
1888,22
1889,9
1889,5
1889,3
1889,22
1890,9
1890,3
1890,22
1891,9
1891,3
1891,22
1892,9
1892,3
1893,9
1893,3
1893,22
1894,9
1894,5
1894,3
1894,22
1895,9
1895,3
1895,22
1896,9
1896,3
1896,22
1897,9
1897,3
1898,9
1898,3
1899,9
1899,3
1900,9
1900,3
1901,9
1901,3
1902,9
1902,3
1903,9
1903,3
1904,9
1904,3
1905,9
1905,5
1905,3
1905,22
1906,9
1906,5
1906,3
1906,22
1907,9
1907,5
1907,3
1907,22
1908,9
1908,5
1908,3
1908,22
1909,9
1909,5
1909,3
1909,22
1910,9
1910,5
1910,3
1910,22
1911,9
1911,5
1911,3
1911,22
1912,9
1912,5
1912,3
1912,22
1913,9
1913,5
1913,3
1913,22
1914,9
1914,3
1915,9
1915,5
1915,3
1915,22
1916,9
1916,5
1916,3
1916,22
1917,9
1917,5
1917,3
1917,22
1918,9
1918,3
1918,22
1919,9
1919,3
1919,22
1920,9
1920,5
1920,3
1921,9
1921,3
1921,22
1922,9
1922,3
1922,22
1923,9
1923,5
1923,3
1923,22
1924,9
1924,22
1925,9
1925,3
1926,9
1926,3
1927,9
1927,3
1928,9
1928,3
1928,22
1929,9
1929,5
1929,3
1929,22
1930,9
1930,5
1930,3
1930,22
1931,9
1931,5
1931,3
1931,22
1932,9
1932,5
1932,3
1932,22
1933,9
1933,3
1933,22
1934,9
1934,3
1934,22
1935,9
1935,3
1935,22
1936,25
1936,26
1936,3
1936,22
1937,25
1937,26
1937,5
1937,22
1937,1
1938,25
1938,26
1938,5
1938,22
1938,1
1939,25
1939,26
1939,5
1939,22
1939,1
1940,25
1940,26
1940,5
1940,22
1940,1
1941,25
1941,26
1941,3
1941,22
1942,25
1942,26
1942,5
1942,3
1942,22
1943,11
1943,17
1943,26
1943,5
1943,3
1943,33
1943,22
1943,1
1944,11
1944,17
1944,26
1944,5
1944,3
1944,33
1944,22
1944,1
1945,11
1945,17
1945,26
1945,5
1945,3
1945,33
1945,22
1945,1
1946,9
1946,5
1946,22
1946,3
1947,25
1947,26
1947,3
1947,5
1947,22
1948,25
1948,26
1948,3
1948,22
1949,25
1949,26
1949,5
1949,3
1949,22
1950,25
1950,26
1950,5
1950,22
1950,1
1951,25
1951,26
1951,5
1951,3
1951,22
1951,33
1951,28
1951,1
1952,25
1952,26
1952,5
1952,3
1952,22
1952,1
1953,25
1953,26
1953,5
1953,3
1953,22
1953,1
1954,25
1954,26
1954,5
1954,3
1954,22
1954,1
1955,25
1955,26
1955,3
1955,22
1956,25
1956,26
1956,3
1956,22
1957,25
1957,5
1957,26
1957,3
1957,22
1957,33
1957,1
1958,25
1958,26
1958,3
1958,22
1959,25
1959,26
1959,5
1959,22
1959,3
1960,11
1960,17
1960,26
1960,5
1960,3
1960,33
1960,22
1960,1
1961,11
1961,17
1961,26
1961,5
1961,3
1961,33
1961,22
1961,1
1962,25
1962,26
1962,5
1962,3
1962,33
1962,22
1962,1
1963,25
1963,26
1963,5
1963,3
1963,33
1963,22
1963,1
1964,9
1964,5
1964,3
1964,22
1965,25
1965,26
1965,5
1965,22
1966,25
1966,26
1966,5
1966,22
1967,9
1967,3
1967,22
1968,25
1968,26
1968,5
1968,3
1968,22
1968,33
1968,1
1969,9
1969,3
1970,25
1970,26
1970,5
1970,22
1971,25
1971,26
1971,5
1971,3
1971,22
1971,1
1972,25
1972,26
1972,5
1972,22
1973,25
1973,26
1973,5
1973,3
1973,22
1973,33
1973,1
1974,25
1974,26
1974,3
1974,22
1975,25
1975,26
1975,3
1976,25
1976,26
1976,3
1977,25
1977,26
1977,5
1977,3
1977,22
1978,25
1978,26
1978,5
1978,3
1978,22
1979,25
1979,26
1979,5
1979,3
1979,22
1980,25
1980,26
1980,5
1980,3
1980,22
1980,33
1980,1
1981,25
1981,26
1981,5
1981,3
1981,22
1981,1
1982,25
1982,26
1982,22
1983,11
1983,17
1983,26
1983,5
1983,3
1983,33
1983,22
1983,1
1984,25
1984,26
1984,5
1984,3
1984,22
1984,1
1985,25
1985,26
1985,5
1985,3
1985,22
1985,33
1985,1
1986,9
1986,5
1986,3
1986,22
1987,9
1987,5
1987,3
1987,22
1988,9
1989,25
1989,26
1989,5
1989,3
1989,22
1989,1
1990,7
1990,17
1990,26
1990,5
1990,3
1990,22
1990,1
1991,25
1991,26
1991,5
1991,3
1991,22
1991,33
1991,1
1992,25
1992,26
1992,5
1992,3
1992,22
1993,25
1993,26
1993,5
1993,3
1993,22
1994,25
1994,26
1994,3
1994,22
1995,25
1995,26
1995,5
1995,3
1995,22
1996,11
1996,17
1996,26
1996,5
1996,3
1996,33
1996,22
1996,2
1996,1
1997,11
1997,17
1997,26
1997,5
1997,3
1997,33
1997,22
1997,1
1998,11
1998,17
1998,26
1998,5
1998,3
1998,33
1998,22
1998,1
1999,25
1999,26
1999,5
1999,3
1999,22
1999,1
2000,11
2000,17
2000,26
2000,5
2000,3
2000,33
2000,22
2000,1
2001,25
2001,26
2001,3
2001,22
2002,25
2002,26
2002,3
2003,25
2003,26
2003,3
2003,22
2004,9
2004,3
2004,22
2005,9
2005,3
2006,9
2006,3
2007,9
2008,9
2008,3
2008,22
2009,9
2009,5
2009,3
2010,9
2010,3
2010,22
2011,9
2011,3
2011,22
2012,9
2013,9
2013,3
2013,22
2014,9
2014,3
2015,9
2015,3
2015,22
2016,9
2016,3
2016,22
2017,9
2017,3
2017,22
2018,9
2018,3
2018,22
2019,9
2019,3
2020,9
2020,3
2021,9
2021,3
2022,9
2022,3
2022,22
2023,9
2023,3
2023,22
2024,9
2024,3
2024,22
2025,9
2025,3
2025,22
2026,9
2026,3
2026,22
2027,9
2027,3
2027,22
2028,9
2028,3
2028,22
2029,9
2029,3
2029,22
2030,25
2030,26
2030,3
2031,25
2031,26
2031,5
2031,3
2031,22
2032,25
2032,26
2032,5
2032,3
2032,22
2033,25
2033,26
2033,5
2033,3
2033,33
2033,22
2033,1
2034,25
2034,26
2034,5
2034,3
2034,33
2034,22
2034,1
2035,25
2035,26
2035,3
2035,22
2036,25
2036,26
2036,5
2036,3
2036,33
2036,22
2036,1
2037,25
2037,26
2037,5
2037,3
2037,33
2037,22
2037,1
2038,25
2038,26
2038,3
2038,22
2039,25
2039,26
2039,5
2039,3
2039,33
2039,22
2039,1
2040,25
2040,26
2040,3
2040,22
2041,25
2041,26
2041,5
2041,3
2041,33
2041,22
2041,1
2042,25
2042,26
2042,5
2042,3
2042,33
2042,22
2042,1
2043,25
2043,26
2043,3
2043,22
2044,25
2044,26
2044,5
2044,3
2044,33
2044,22
2044,1
2045,25
2045,26
2045,5
2045,3
2045,33
2045,22
2045,1
2046,25
2046,26
2046,5
2046,3
2046,33
2046,22
2046,1
2047,25
2047,26
2047,3
2047,22
2048,25
2048,26
2048,3
2048,22
2049,25
2049,26
2049,5
2049,3
2049,33
2049,22
2049,1
2050,25
2050,26
2050,5
2050,3
2050,33
2050,22
2050,1
2051,25
2051,26
2051,3
2051,22
2052,25
2052,26
2052,3
2052,22
2053,25
2053,26
2053,3
2053,22
2054,25
2054,26
2054,3
2054,22
2055,25
2055,26
2055,5
2055,3
2055,33
2055,22
2055,1
2056,25
2056,26
2056,5
2056,3
2056,33
2056,22
2056,1
2057,25
2057,26
2057,5
2057,3
2057,33
2057,22
2057,1
2058,25
2058,26
2058,5
2058,3
2058,33
2058,22
2058,1
2059,25
2059,26
2059,3
2059,22
2060,25
2060,26
2060,3
2060,22
2061,25
2061,26
2061,3
2061,22
2062,9
2062,3
2063,25
2063,26
2063,5
2063,3
2063,33
2063,22
2063,1
2064,25
2064,26
2064,3
2064,22
2065,25
2065,26
2065,5
2065,3
2065,33
2065,22
2065,1
2066,9
2066,3
2066,22
2067,25
2067,26
2067,5
2067,3
2067,33
2067,22
2067,1
2068,25
2068,26
2068,5
2068,3
2068,33
2068,22
2068,1
2069,9
2069,3
2069,22
2070,9
2070,3
2070,22
2071,25
2071,26
2071,5
2071,3
2071,33
2071,22
2071,1
2072,25
2072,26
2072,5
2072,3
2072,33
2072,22
2072,1
2073,9
2073,3
2073,22
2074,9
2074,3
2074,22
2075,25
2075,26
2075,5
2075,3
2075,33
2075,22
2076,25
2076,26
2076,5
2076,3
2076,33
2076,22
2077,9
2077,3
2077,22
2078,9
2078,3
2078,22
2079,25
2079,26
2079,5
2079,3
2079,22
2079,33
2080,25
2080,26
2080,5
2080,3
2080,22
2080,33
2081,25
2081,26
2081,5
2081,3
2081,22
2081,33
2082,25
2082,26
2082,5
2082,3
2082,22
2082,33
2083,25
2083,26
2083,5
2083,3
2083,22
2083,33
2084,9
2084,3
2084,22
2085,9
2085,3
2085,22
2086,9
2086,3
2086,22
2087,9
2087,3
2087,22
2088,9
2088,5
2088,3
2088,22
2088,33
2089,9
2089,5
2089,3
2089,22
2089,33
2090,9
2090,3
2090,22
2091,9
2091,3
2091,22
2092,9
2092,3
2092,22
2093,9
2093,3
2093,22
2094,9
2094,5
2094,22
2095,9
2095,3
2096,9
2096,3
2097,9
2097,3
2098,9
2098,3
2099,9
2099,3
2099,22
2100,9
2100,3
2100,22
2101,9
2101,5
2101,22
2101,33
2102,9
2102,5
2102,3
2102,22
2102,33
2103,9
2103,5
2103,3
2103,22
2103,33
2104,9
2104,5
2104,3
2104,22
2104,33
2105,9
2105,3
2105,22
2106,9
2106,5
2106,3
2106,22
2106,33
2107,9
2107,3
2107,22
2108,9
2108,3
2108,22
2109,9
2109,5
2109,3
2109,22
2109,33
2110,9
2110,5
2110,3
2110,22
2111,9
2111,3
2111,22
2112,9
2112,3
2112,22
2113,9
2113,5
2113,22
2114,9
2114,5
2114,3
2114,22
2114,33
2115,9
2115,3
2115,22
2116,9
2116,3
2116,22
2117,9
2117,5
2117,3
2117,22
2118,9
2118,5
2118,3
2118,22
2119,9
2119,5
2119,3
2119,22
2120,9
2120,5
2120,3
2120,22
2121,9
2121,5
2121,3
2121,22
2122,9
2122,5
2122,3
2122,22
2123,9
2123,3
2123,22
2124,9
2124,3
2124,22
2125,9
2125,5
2125,3
2125,22
2126,9
2126,3
2126,22
2127,9
2127,5
2127,3
2127,22
2128,9
2128,5
2128,22
2129,9
2129,5
2129,3
2129,22
2130,9
2130,5
2130,3
2130,22
2130,33
2131,9
2131,3
2132,9
2132,3
2133,9
2133,5
2133,3
2133,22
2134,9
2134,5
2134,22
2135,9
2135,5
2135,3
2135,22
2136,9
2136,3
2136,22
2137,9
2137,5
2137,3
2137,22
2138,9
2138,5
2138,3
2138,22
2139,9
2139,5
2139,3
2139,22
2140,9
2140,3
2140,22
2141,9
2141,5
2141,3
2141,22
2142,9
2142,5
2142,3
2142,22
2143,9
2143,5
2143,3
2143,22
2144,9
2144,5
2144,3
2144,22
2145,9
2145,5
2145,3
2145,22
2146,9
2146,3
2146,22
2147,9
2147,3
2147,22
2148,9
2148,3
2148,22
2149,9
2149,5
2149,3
2149,22
2150,9
2150,5
2150,3
2150,22
2151,9
2151,5
2151,3
2151,22
2152,9
2152,5
2152,3
2152,22
2153,9
2153,5
2153,22
2154,9
2154,5
2154,22
2155,25
2155,26
2155,5
2155,3
2155,22
2156,25
2156,26
2156,5
2156,3
2156,22
2157,25
2157,26
2157,5
2157,22
2158,25
2158,26
2158,5
2158,3
2158,22
2159,25
2159,26
2159,5
2159,22
2160,25
2160,26
2160,5
2160,3
2160,22
2161,25
2161,26
2161,5
2161,22
2162,25
2162,26
2162,22
2163,25
2163,26
2163,3
2163,5
2163,22
2163,1
2164,25
2164,26
2164,3
2164,5
2164,22
2164,1
2165,25
2165,26
2165,3
2165,5
2165,22
2166,25
2166,26
2166,5
2166,3
2166,22
2167,25
2167,26
2167,22
2168,25
2168,26
2168,3
2168,5
2168,22
2168,33
2168,1
2169,25
2169,26
2169,3
2169,5
2169,22
2169,33
2169,1
2170,25
2170,26
2170,5
2170,3
2170,22
2170,1
2171,25
2171,26
2171,5
2171,3
2171,22
2171,1
2172,25
2172,26
2172,5
2172,3
2172,22
2173,25
2173,26
2173,5
2173,3
2173,22
2173,1
2174,25
2174,26
2174,5
2174,3
2174,22
2174,1
2174,33
2175,25
2175,26
2175,22
2176,25
2176,26
2176,5
2176,3
2176,22
2177,25
2177,26
2177,22
2178,25
2178,26
2178,24
2178,5
2178,22
2178,1
2179,25
2179,26
2179,5
2179,3
2179,22
2179,1
2180,25
2180,26
2180,5
2180,3
2180,22
2181,25
2181,26
2181,5
2181,3
2181,22
2182,25
2182,26
2182,5
2182,3
2182,22
2183,25
2183,26
2184,9
2185,25
2185,26
2185,5
2185,3
2185,22
2186,25
2186,26
2186,3
2186,5
2186,22
2186,33
2186,1
2187,25
2187,26
2187,5
2187,3
2187,22
2188,25
2188,26
2188,5
2188,3
2188,22
2189,25
2189,26
2190,25
2190,26
2190,5
2190,3
2190,22
2191,25
2191,26
2191,5
2191,3
2191,22
2191,1
2192,25
2192,26
2192,5
2192,3
2192,22
2192,1
2193,25
2193,26
2193,5
2193,3
2193,22
2193,1
2194,25
2194,26
2195,25
2195,26
2195,5
2195,3
2195,22
2196,25
2196,26
2196,3
2196,5
2196,22
2197,25
2197,26
2197,5
2197,3
2197,22
2198,25
2198,26
2198,5
2198,3
2198,22
2199,25
2199,26
2199,5
2199,3
2199,22
2199,1
2200,25
2200,26
2200,3
2200,22
2201,25
2201,26
2202,25
2202,26
2202,5
2202,3
2202,22
2202,1
2203,25
2203,26
2203,3
2203,22
2204,25
2204,26
2204,3
2204,22
2205,9
2206,25
2206,26
2206,5
2206,22
2207,25
2207,26
2207,3
2207,22
2208,25
2208,26
2208,5
2208,3
2208,22
2208,33
2209,25
2209,26
2209,5
2209,22
2210,25
2210,26
2210,5
2210,3
2210,22
2210,1
2211,25
2211,26
2211,5
2211,3
2211,22
2211,1
2211,33
2212,25
2212,26
2212,5
2212,22
2212,1
2213,25
2213,26
2213,5
2213,3
2213,22
2213,1
2214,25
2214,26
2214,5
2214,3
2214,22
2214,1
2215,25
2215,26
2215,5
2215,3
2215,22
2216,25
2216,26
2216,5
2216,22
2216,1
2217,25
2217,26
2217,3
2217,5
2217,22
2217,1
2218,25
2218,26
2218,5
2218,3
2218,22
2219,25
2219,26
2219,3
2219,22
2220,25
2220,26
2220,3
2220,5
2220,22
2221,25
2221,26
2221,5
2221,22
2221,1
2222,25
2222,26
2222,5
2222,3
2222,22
2222,1
2223,25
2223,26
2223,3
2224,25
2224,26
2224,5
2224,3
2224,22
2224,33
2225,25
2225,26
2225,5
2225,3
2225,22
2225,33
2226,25
2226,26
2226,5
2226,3
2226,22
2226,33
2227,25
2227,26
2227,3
2228,25
2228,26
2228,5
2228,22
2229,25
2229,26
2229,3
2229,22
2230,25
2230,26
2230,5
2230,3
2230,22
2230,1
2231,25
2231,26
2231,5
2231,3
2231,22
2231,1
2232,25
2232,26
2232,5
2232,3
2232,22
2232,1
2233,25
2233,26
2233,5
2233,22
2233,33
2233,1
2234,25
2234,26
2234,5
2234,22
2234,1
2235,25
2235,26
2235,3
2236,25
2236,26
2236,3
2237,25
2237,26
2237,5
2237,3
2237,22
2238,25
2238,26
2238,5
2238,3
2238,22
2239,25
2239,26
2239,3
2239,22
2240,25
2240,26
2240,5
2240,3
2240,22
2241,25
2241,26
2241,5
2241,22
2242,25
2242,26
2242,5
2242,22
2242,1
2243,25
2243,26
2243,3
2243,22
2244,25
2244,26
2244,5
2244,22
2245,25
2245,26
2245,5
2245,22
2246,25
2246,26
2246,5
2246,22
2247,25
2247,26
2247,5
2247,22
2248,25
2248,26
2248,5
2248,3
2248,22
2249,25
2249,26
2249,3
2249,22
2250,25
2250,26
2250,5
2250,22
2251,25
2251,26
2251,5
2251,22
2252,25
2252,26
2252,5
2252,22
2253,25
2253,26
2253,5
2253,3
2253,22
2253,33
2254,25
2254,26
2254,5
2254,3
2254,22
2254,33
2255,25
2255,26
2255,5
2255,3
2255,22
2256,25
2256,26
2256,5
2256,3
2256,22
2256,1
2257,9
2257,3
2257,22
2258,9
2258,3
2259,25
2259,26
2259,3
2260,25
2260,26
2260,3
2261,25
2261,26
2261,5
2261,22
2261,33
2262,25
2262,26
2262,5
2262,3
2262,22
2263,25
2263,26
2263,5
2263,22
2264,25
2264,26
2264,3
2264,22
2265,25
2265,26
2265,3
2265,22
2266,9
2266,5
2266,3
2266,22
2267,25
2267,26
2267,5
2267,3
2267,22
2267,1
2268,25
2268,26
2268,5
2268,3
2268,22
2269,25
2269,26
2269,5
2269,22
2269,1
2270,25
2270,26
2270,5
2270,3
2270,22
2271,25
2271,26
2271,5
2271,3
2271,22
2272,25
2272,26
2272,5
2272,22
2272,33
2272,1
2273,25
2273,26
2273,3
2273,22
2274,25
2274,26
2274,5
2274,3
2274,22
2274,1
2274,33
2275,25
2275,26
2275,5
2275,22
2275,1
2276,25
2276,26
2276,5
2276,3
2276,1
2276,22
2277,25
2277,26
2277,5
2277,22
2278,25
2278,26
2278,5
2278,3
2278,22
2278,33
2279,25
2279,26
2279,5
2279,3
2279,22
2279,33
2280,25
2280,26
2280,5
2280,3
2280,22
2281,25
2281,26
2281,5
2281,22
2281,1
2282,25
2282,26
2282,5
2282,3
2282,22
2282,33
2283,25
2283,26
2283,5
2283,22
2284,25
2284,26
2284,5
2284,3
2284,22
2285,25
2285,26
2285,5
2285,22
2286,25
2286,26
2286,5
2286,3
2286,22
2287,25
2287,26
2287,5
2287,3
2287,22
2288,25
2288,26
2288,5
2288,3
2288,22
2288,1
2288,33
2289,25
2289,26
2289,5
2289,3
2289,22
2289,1
2289,33
2290,25
2290,26
2290,5
2290,3
2290,22
2290,1
2291,25
2291,26
2291,5
2291,3
2291,22
2292,25
2292,26
2292,3
2292,22
2293,25
2293,26
2293,5
2293,3
2293,22
2294,25
2294,26
2294,5
2294,22
2295,25
2295,26
2295,3
2295,22
2296,25
2296,26
2296,5
2296,22
2297,25
2297,26
2297,5
2297,3
2297,22
2298,25
2298,26
2298,3
2298,22
2299,25
2299,26
2299,3
2299,22
2300,25
2300,26
2300,5
2300,3
2300,22
2301,25
2301,26
2301,5
2301,3
2301,22
2301,33
2302,25
2302,26
2302,5
2302,22
2303,9
2303,3
2304,9
2304,3
2304,22
2305,25
2305,26
2305,3
2306,25
2306,26
2306,5
2306,3
2306,22
2306,1
2306,33
2307,25
2307,26
2307,5
2307,3
2307,22
2308,25
2308,26
2308,5
2308,3
2308,22
2309,25
2309,26
2309,5
2309,3
2309,22
2310,9
2310,3
2311,25
2311,26
2311,3
2312,25
2312,26
2312,3
2313,25
2313,26
2313,3
2313,22
2314,25
2314,26
2314,5
2314,3
2314,22
2315,25
2315,26
2315,5
2315,3
2315,22
2316,25
2316,26
2316,5
2316,3
2316,22
2317,25
2317,26
2317,5
2317,3
2317,22
2318,25
2318,26
2318,5
2318,3
2318,22
2318,33
2319,25
2319,26
2319,5
2319,3
2319,22
2320,25
2320,26
2320,5
2320,3
2320,22
2321,25
2321,26
2321,5
2321,3
2321,22
2322,25
2322,26
2322,5
2322,22
2323,25
2323,26
2323,5
2323,22
2324,25
2324,26
2324,5
2324,22
2325,25
2325,26
2325,5
2325,3
2325,22
2325,33
2326,25
2326,26
2326,5
2326,22
2326,33
2327,25
2327,26
2327,5
2327,3
2327,22
2328,25
2328,26
2328,5
2328,3
2328,22
2329,25
2329,26
2329,5
2329,3
2329,22
2330,25
2330,26
2330,5
2330,3
2330,22
2331,25
2331,26
2331,5
2331,3
2331,22
2332,25
2332,26
2332,5
2332,22
2332,33
2333,25
2333,26
2333,5
2333,22
2333,33
2334,9
2334,3
2334,22
2335,9
2335,3
2335,22
2336,25
2336,26
2336,5
2336,3
2336,22
2337,25
2337,26
2337,5
2337,3
2337,22
2338,25
2338,26
2338,5
2338,3
2338,22
2339,25
2339,26
2339,5
2339,3
2339,22
2340,25
2340,26
2340,5
2340,3
2340,22
2341,25
2341,26
2341,5
2341,22
2342,25
2342,26
2342,3
2342,22
2343,9
2343,3
2343,22
2344,25
2344,26
2344,5
2344,22
2344,33
2345,25
2345,26
2345,5
2345,3
2345,22
2346,25
2346,26
2346,5
2346,3
2346,22
2347,25
2347,26
2347,5
2347,3
2347,22
2348,25
2348,26
2348,5
2348,3
2348,22
2349,25
2349,26
2349,5
2349,3
2349,22
2350,25
2350,26
2350,5
2350,3
2350,22
2351,25
2351,26
2351,5
2351,3
2351,22
2352,9
2352,3
2352,22
2353,25
2353,26
2353,5
2353,3
2353,22
2354,25
2354,26
2354,5
2354,3
2354,22
2355,25
2355,26
2355,5
2355,3
2355,22
2356,25
2356,26
2356,5
2356,3
2356,22
2357,25
2357,26
2357,5
2357,3
2357,22
2358,25
2358,26
2358,5
2358,3
2358,22
2359,25
2359,26
2359,5
2359,3
2359,22
2360,25
2360,26
2360,5
2360,3
2360,22
2361,25
2361,26
2361,5
2361,3
2361,22
2362,25
2362,26
2362,3
2362,22
2363,25
2363,26
2363,5
2363,3
2363,22
2364,25
2364,26
2364,5
2364,22
2365,25
2365,26
2365,5
2365,3
2365,22
2366,25
2366,26
2366,5
2366,22
2367,25
2367,26
2367,5
2367,22
2368,9
2368,3
2369,25
2369,26
2369,5
2369,3
2369,22
2370,25
2370,26
2370,5
2370,3
2370,22
2371,25
2371,26
2371,5
2371,3
2371,22
2372,25
2372,26
2372,5
2372,22
2373,25
2373,26
2373,5
2373,3
2373,22
2374,7
2374,17
2374,26
2374,5
2374,3
2374,33
2374,22
2375,25
2375,26
2375,5
2375,3
2375,22
2376,7
2376,17
2376,26
2376,5
2376,3
2376,22
2377,25
2377,26
2377,5
2377,3
2377,22
2378,25
2378,26
2378,5
2378,3
2378,22
2379,25
2379,26
2379,5
2379,3
2379,22
2380,9
2380,5
2380,3
2380,22
2381,9
2381,5
2381,3
2381,22
2382,25
2382,26
2382,3
2382,22
2383,9
2383,3
2383,22
2384,11
2384,17
2384,26
2384,5
2384,3
2384,33
2384,22
2385,7
2385,17
2385,26
2385,5
2385,3
2385,33
