phone_id,network_id
1191,1
1191,2
1191,3
1192,1
1192,2
1192,3
1193,2
1193,3
1194,1
1194,2
1194,3
1195,1
1195,2
1195,3
1196,1
1196,2
1196,3
1197,1
1197,2
1197,3
1198,2
1198,3
1199,1
1199,2
1199,3
1200,1
1200,2
1200,3
1201,2
1201,3
1202,1
1202,2
1202,3
1203,2
1203,3
1204,1
1204,2
1204,3
1205,1
1205,2
1205,3
1206,2
1206,3
1207,1
1207,2
1207,3
1208,2
1208,3
1209,2
1209,3
1210,1
1210,2
1210,3
1211,2
1211,3
1212,2
1212,3
1213,1
1213,2
1213,3
1214,1
1214,2
1214,3
1215,1
1215,2
1215,3
1216,2
1216,3
1217,2
1217,3
1218,2
1218,3
1219,2
1219,3
1220,2
1220,3
1221,2
1221,3
1222,2
1222,3
1223,2
1223,3
1224,2
1224,3
1225,1
1225,2
1225,3
1226,2
1226,3
1227,1
1227,2
1227,3
1228,1
1228,2
1228,3
1229,1
1229,2
1229,3
1230,2
1230,3
1231,1
1231,2
1231,3
1232,2
1232,3
1233,3
1234,2
1234,3
1235,1
1235,2
1235,3
1236,2
1236,3
1237,1
1237,2
1237,3
1238,1
1238,2
1238,3
1239,2
1239,3
1240,1
1240,2
1240,3
1241,2
1241,3
1242,2
1242,3
1243,2
1243,3
1244,1
1244,2
1244,3
1245,2
1245,3
1246,1
1246,2
1246,3
1247,2
1247,3
1248,2
1248,3
1249,2
1249,3
1250,1
1250,2
1250,3
1251,1
1251,2
1251,3
1252,1
1252,2
1252,3
1253,2
1253,3
1254,2
1254,3
1255,2
1255,3
1256,2
1256,3
1257,2
1257,3
1258,2
1258,3
1259,2
1259,3
1260,1
1260,2
1260,3
1261,2
1261,3
1262,2
1262,3
1263,2
1263,3
1264,2
1264,3
1265,2
1265,3
1266,2
1266,3
1267,1
1267,2
1267,3
1268,2
1268,3
1269,2
1269,3
1270,2
1270,3
1271,2
1271,3
1272,2
1272,3
1273,1
1273,2
1273,3
1274,1
1274,2
1274,3
1275,2
1275,3
1276,1
1276,2
1276,3
1277,1
1277,2
1277,3
1278,2
1278,3
1279,1
1279,2
1279,3
1280,2
1280,3
1281,1
1281,2
1281,3
1282,2
1282,3
1283,1
1283,2
1283,3
1284,1
1284,2
1284,3
1285,2
1285,3
1286,1
1286,2
1286,3
1287,1
1287,2
1287,3
1288,2
1288,3
1289,2
1289,3
1290,1
1290,2
1290,3
1291,2
1291,3
1292,2
1292,3
1293,2
1293,3
1294,1
1294,2
1294,3
1295,3
1296,2
1296,3
1297,2
1297,3
1298,2
1298,3
1299,1
1299,2
1299,3
1300,2
1300,3
1301,1
1301,2
1301,3
1302,2
1302,3
1303,2
1303,3
1304,1
1304,2
1304,3
1305,1
1305,2
1305,3
1306,3
1307,2
1307,3
1308,1
1308,2
1308,3
1309,2
1309,3
1310,2
1310,3
1311,2
1311,3
1312,2
1312,3
1313,1
1313,2
1313,3
1314,1
1314,2
1314,3
1315,2
1315,3
1316,1
1316,2
1316,3
1317,2
1317,3
1318,2
1318,3
1319,2
1319,3
1320,1
1320,2
1320,3
1321,1
1321,2
1321,3
1322,1
1322,2
1322,3
1323,1
1323,2
1323,3
1324,3
1325,1
1325,2
1325,3
1326,2
1326,3
1327,1
1327,2
1327,3
1328,1
1328,2
1328,3
1329,1
1329,2
1329,3
1330,1
1330,2
1330,3
1331,1
1331,2
1331,3
1332,1
1332,2
1332,3
1333,1
1333,2
1333,3
1334,1
1334,2
1334,3
1335,1
1335,2
1335,3
1336,1
1336,2
1336,3
1337,1
1337,2
1337,3
1338,1
1338,2
1338,3
1339,1
1339,2
1339,3
1340,1
1340,2
1340,3
1341,1
1341,2
1341,3
1342,1
1342,2
1342,3
1343,1
1343,2
1343,3
1344,1
1344,2
1344,3
1345,1
1345,2
1345,3
1346,1
1346,2
1346,3
1347,1
1347,2
1347,3
1348,1
1348,2
1348,3
1349,1
1349,2
1349,3
1350,1
1350,2
1350,3
1351,1
1351,2
1351,3
1352,1
1352,2
1352,3
1353,1
1353,2
1353,3
1354,1
1354,2
1354,3
1355,1
1355,2
1355,3
1356,1
1356,2
1356,3
1357,1
1357,2
1357,3
1358,1
1358,2
1358,3
1359,1
1359,2
1359,3
1360,1
1360,2
1360,3
1361,1
1361,2
1361,3
1362,1
1362,2
1362,3
1363,1
1363,2
1363,3
1364,1
1364,2
1364,3
1365,1
1365,2
1365,3
1366,2
1366,3
1367,1
1367,2
1367,3
1368,1
1368,2
1368,3
1369,1
1369,2
1369,3
1370,1
1370,2
1370,3
1371,1
1371,2
1371,3
1372,1
1372,2
1372,3
1373,1
1373,2
1373,3
1374,2
1374,3
1375,2
1375,3
1376,1
1376,2
1376,3
1377,2
1377,3
1378,1
1378,2
1378,3
1379,1
1379,2
1379,3
1380,1
1380,2
1380,3
1381,1
1381,2
1381,3
1382,1
1382,2
1382,3
1383,1
1383,2
1383,3
1384,1
1384,2
1384,3
1385,2
1385,3
1386,1
1386,2
1386,3
1387,2
1387,3
1388,2
1388,3
1389,1
1389,2
1389,3
1390,1
1390,2
1390,3
1391,1
1391,2
1391,3
1392,1
1392,2
1392,3
1393,2
1393,3
1394,2
1394,3
1395,2
1395,3
1396,2
1396,3
1397,1
1397,2
1397,3
1398,1
1398,2
1398,3
1399,2
1399,3
1400,2
1400,3
1401,1
1401,2
1401,3
1402,1
1402,2
1402,3
1403,1
1403,2
1403,3
1404,2
1404,3
1405,2
1405,3
1406,2
1406,3
1407,1
1407,2
1407,3
1408,1
1408,2
1408,3
1409,2
1409,3
1410,2
1410,3
1411,1
1411,2
1411,3
1412,1
1412,2
1412,3
1413,2
1413,3
1414,2
1414,3
1415,2
1415,3
1416,2
1416,3
1417,2
1417,3
1418,2
1418,3
1419,1
1419,2
1419,3
1420,1
1420,2
1420,3
1421,1
1421,2
1421,3
1422,1
1422,2
1422,3
1423,1
1423,2
1423,3
1424,1
1424,2
1424,3
1425,1
1425,2
1425,3
1426,1
1426,2
1426,3
1427,1
1427,2
1427,3
1428,1
1428,2
1428,3
1429,1
1429,2
1429,3
1430,1
1430,2
1430,3
1431,1
1431,2
1431,3
1432,1
1432,2
1432,3
1433,1
1433,2
1433,3
1434,1
1434,2
1434,3
1435,1
1435,2
1435,3
1436,1
1436,2
1436,3
1437,1
1437,2
1437,3
1438,1
1438,2
1438,3
1439,1
1439,2
1439,3
1440,1
1440,2
1440,3
1441,1
1441,2
1441,3
1442,1
1442,2
1442,3
1443,1
1443,2
1443,3
1444,1
1444,2
1444,3
1445,1
1445,2
1445,3
1446,1
1446,2
1446,3
1447,1
1447,2
1447,3
1448,1
1448,2
1448,3
1449,1
1449,2
1449,3
1450,1
1450,2
1450,3
1451,1
1451,2
1451,3
1452,1
1452,2
1452,3
1453,1
1453,2
1453,3
1454,1
1454,2
1454,3
1455,1
1455,2
1455,3
1456,1
1456,2
1456,3
1457,1
1457,2
1457,3
1458,1
1458,2
1458,3
1459,1
1459,2
1459,3
1460,1
1460,2
1460,3
1461,1
1461,2
1461,3
1462,1
1462,2
1462,3
1463,1
1463,2
1463,3
1464,1
1464,2
1464,3
1465,1
1465,2
1465,3
1466,1
1466,2
1466,3
1467,1
1467,2
1467,3
1468,1
1468,2
1468,3
1469,1
1469,2
1469,3
1470,1
1470,2
1470,3
1471,1
1471,2
1471,3
1472,1
1472,2
1472,3
1473,1
1473,2
1473,3
1474,1
1474,2
1474,3
1475,1
1475,2
1475,3
1476,1
1476,2
1476,3
1477,1
1477,2
1477,3
1478,1
1478,2
1478,3
1479,1
1479,2
1479,3
1480,1
1480,2
1480,3
1481,1
1481,2
1481,3
1482,1
1482,2
1482,3
1483,1
1483,2
1483,3
1484,1
1484,2
1484,3
1485,1
1485,2
1485,3
1486,2
1486,3
1487,2
1487,3
1488,2
1488,3
1489,2
1489,3
1490,2
1490,3
1491,2
1491,3
1492,1
1492,2
1492,3
1493,1
1493,2
1493,3
1494,1
1494,2
1494,3
1495,1
1495,2
1495,3
1496,1
1496,2
1496,3
1497,1
1497,2
1497,3
1498,1
1498,2
1498,3
1499,1
1499,2
1499,3
1500,1
1500,2
1500,3
1501,1
1501,2
1501,3
1502,1
1502,2
1502,3
1503,1
1503,2
1503,3
1504,1
1504,2
1504,3
1505,1
1505,2
1505,3
1506,1
1506,2
1506,3
1507,1
1507,2
1507,3
1508,1
1508,2
1508,3
1509,1
1509,2
1509,3
1510,1
1510,2
1510,3
1511,1
1511,2
1511,3
1512,1
1512,2
1512,3
1513,1
1513,2
1513,3
1514,1
1514,2
1514,3
1515,1
1515,2
1515,3
1516,1
1516,2
1516,3
1517,1
1517,2
1517,3
1518,1
1518,2
1518,3
1519,1
1519,2
1519,3
1520,1
1520,2
1520,3
1521,1
1521,2
1521,3
1522,1
1522,2
1522,3
1523,1
1523,2
1523,3
1524,1
1524,2
1524,3
1525,1
1525,2
1525,3
1526,1
1526,2
1526,3
1527,1
1527,2
1527,3
1528,1
1528,2
1528,3
1529,1
1529,2
1529,3
1530,1
1530,2
1530,3
1531,1
1531,2
1531,3
1532,1
1532,2
1532,3
1533,1
1533,2
1533,3
1534,1
1534,2
1534,3
1535,1
1535,2
1535,3
1536,1
1536,2
1536,3
1537,1
1537,2
1537,3
1538,1
1538,2
1538,3
1539,1
1539,2
1539,3
1540,1
1540,2
1540,3
1541,1
1541,2
1541,3
1542,1
1542,2
1542,3
1543,2
1543,3
1544,1
1544,2
1544,3
1545,1
1545,2
1545,3
1546,1
1546,2
1546,3
1547,1
1547,3
1548,1
1548,2
1548,3
1549,1
1549,2
1549,3
1550,1
1550,2
1550,3
1551,1
1551,2
1551,3
1552,1
1552,2
1552,3
1553,1
1553,2
1553,3
1554,1
1554,2
1554,3
1555,1
1555,2
1555,3
1556,2
1556,3
1557,1
1557,2
1557,3
1558,1
1558,2
1558,3
1559,2
1559,3
1560,2
1560,3
1561,1
1561,2
1561,3
1562,1
1562,2
1562,3
1563,2
1563,3
1564,1
1564,2
1564,3
1565,1
1565,2
1565,3
1566,1
1566,2
1566,3
1567,1
1567,2
1567,3
1568,1
1568,2
1568,3
1569,2
1569,3
1570,1
1570,2
1570,3
1571,2
1571,3
1572,1
1572,2
1572,3
1573,1
1573,2
1573,3
1574,1
1574,2
1574,3
1575,2
1575,3
1576,1
1576,2
1576,3
1577,1
1577,2
1577,3
1578,1
1578,2
1578,3
1579,1
1579,2
1579,3
1580,1
1580,2
1580,3
1581,2
1581,3
1582,2
1582,3
1583,1
1583,2
1583,3
1584,1
1584,2
1584,3
1585,2
1585,3
1586,1
1586,2
1586,3
1587,1
1587,2
1587,3
1588,1
1588,2
1588,3
1589,2
1589,3
1590,1
1590,2
1590,3
1591,2
1591,3
1592,2
1592,3
1593,2
1593,3
1594,1
1594,2
1594,3
1595,2
1595,3
1596,1
1596,2
1596,3
1597,1
1597,2
1597,3
1598,1
1598,2
1598,3
1599,2
1599,3
1600,2
1600,3
1601,2
1601,3
1602,2
1602,3
1603,2
1603,3
1604,1
1604,2
1604,3
1605,2
1605,3
1606,2
1606,3
1607,1
1607,2
1607,3
1608,1
1608,2
1608,3
1609,1
1609,2
1609,3
1610,2
1610,3
1611,1
1611,2
1611,3
1612,2
1612,3
1613,1
1613,2
1613,3
1614,1
1614,2
1614,3
1615,2
1615,3
1616,2
1616,3
1617,1
1617,2
1617,3
1618,1
1618,2
1618,3
1619,1
1619,2
1619,3
1620,1
1620,2
1620,3
1621,1
1621,2
1621,3
1622,1
1622,2
1622,3
1623,1
1623,2
1623,3
1624,1
1624,2
1624,3
1625,1
1625,2
1625,3
1626,1
1626,2
1626,3
1627,1
1627,2
1627,3
1628,1
1628,2
1628,3
1629,1
1629,2
1629,3
1630,1
1630,2
1630,3
1631,2
1631,3
1632,2
1632,3
1633,1
1633,2
1633,3
1634,1
1634,2
1634,3
1635,1
1635,2
1635,3
1636,2
1636,3
1637,2
1637,3
1638,1
1638,2
1638,3
1639,1
1639,2
1639,3
1640,1
1640,2
1640,3
1641,1
1641,2
1641,3
1642,1
1642,2
1642,3
1643,1
1643,2
1643,3
1644,1
1644,2
1644,3
1645,2
1645,3
1646,1
1646,2
1646,3
1647,1
1647,2
1647,3
1648,2
1648,3
1649,1
1649,2
1649,3
1650,2
1650,3
1651,1
1651,2
1651,3
1652,1
1652,2
1652,3
1653,1
1653,2
1653,3
1654,1
1654,2
1654,3
1655,2
1655,3
1656,1
1656,2
1656,3
1657,1
1657,2
1657,3
1658,2
1658,3
1659,1
1659,2
1659,3
1660,1
1660,2
1660,3
1661,1
1661,2
1661,3
1662,2
1662,3
1663,1
1663,2
1663,3
1664,1
1664,2
1664,3
1665,2
1665,3
1666,2
1666,3
1667,2
1667,3
1668,2
1668,3
1669,1
1669,2
1669,3
1670,1
1670,2
1670,3
1671,1
1671,2
1671,3
1672,2
1672,3
1673,2
1673,3
1674,2
1674,3
1675,2
1675,3
1676,1
1676,2
1676,3
1677,1
1677,2
1677,3
1678,1
1678,2
1678,3
1679,1
1679,2
1679,3
1680,1
1680,2
1680,3
1681,1
1681,2
1681,3
1682,1
1682,2
1682,3
1683,1
1683,2
1683,3
1684,1
1684,2
1684,3
1685,2
1685,3
1686,2
1686,3
1687,1
1687,2
1687,3
1688,1
1688,2
1688,3
1689,2
1689,3
1690,2
1690,3
1691,2
1691,3
1692,2
1692,3
1693,1
1693,2
1693,3
1694,1
1694,2
1694,3
1695,2
1695,3
1696,1
1696,2
1696,3
1697,1
1697,2
1697,3
1698,2
1698,3
1699,1
1699,2
1699,3
1700,1
1700,2
1700,3
1701,1
1701,2
1701,3
1702,1
1702,2
1702,3
1703,2
1703,3
1704,1
1704,2
1704,3
1705,1
1705,2
1705,3
1706,2
1706,3
1707,1
1707,2
1707,3
1708,1
1708,2
1708,3
1709,2
1709,3
1710,2
1710,3
1711,2
1711,3
1712,2
1712,3
1713,2
1713,3
1714,1
1714,2
1714,3
1715,1
1715,2
1715,3
1716,2
1716,3
1717,2
1717,3
1718,2
1718,3
1719,2
1719,3
1720,2
1720,3
1721,2
1721,3
1722,2
1722,3
1723,2
1723,3
1724,2
1724,3
1725,2
1725,3
1726,3
1727,2
1727,3
1728,2
1728,3
1729,2
1729,3
1730,2
1730,3
1731,2
1731,3
1732,2
1732,3
1733,2
1733,3
1734,2
1734,3
1735,2
1735,3
1736,2
1736,3
1737,2
1737,3
1738,2
1738,3
1739,2
1739,3
1740,2
1740,3
1741,2
1741,3
1742,3
1743,2
1743,3
1744,2
1744,3
1745,2
1745,3
1746,2
1746,3
1747,2
1747,3
1748,2
1748,3
1749,2
1749,3
1750,2
1750,3
1751,2
1751,3
1752,2
1752,3
1753,2
1753,3
1754,2
1754,3
1755,2
1755,3
1756,2
1756,3
1757,2
1757,3
1758,2
1758,3
1759,2
1759,3
1760,2
1760,3
1761,2
1761,3
1762,2
1762,3
1763,1
1763,2
1763,3
1764,1
1764,2
1764,3
1765,1
1765,2
1765,3
1766,1
1766,2
1766,3
1767,1
1767,2
1767,3
1768,1
1768,2
1768,3
1769,1
1769,2
1769,3
1770,1
1770,2
1770,3
1771,1
1771,2
1771,3
1772,1
1772,2
1772,3
1773,1
1773,2
1773,3
1774,1
1774,2
1774,3
1775,1
1775,2
1775,3
1776,1
1776,2
1776,3
1777,1
1777,2
1777,3
1778,1
1778,2
1778,3
1779,1
1779,2
1779,3
1780,1
1780,2
1780,3
1781,1
1781,2
1781,3
1782,1
1782,2
1782,3
1783,1
1783,2
1783,3
1784,1
1784,2
1784,3
1785,1
1785,2
1785,3
1786,1
1786,2
1786,3
1787,1
1787,2
1787,3
1788,1
1788,2
1788,3
1789,1
1789,2
1789,3
1790,1
1790,2
1790,3
1791,1
1791,2
1791,3
1792,1
1792,2
1792,3
1793,1
1793,2
1793,3
1794,1
1794,2
1794,3
1795,1
1795,2
1795,3
1796,1
1796,2
1796,3
1797,1
1797,2
1797,3
1798,1
1798,2
1798,3
1799,1
1799,2
1799,3
1800,1
1800,2
1800,3
1801,1
1801,2
1801,3
1802,1
1802,2
1802,3
1803,1
1803,2
1803,3
1804,1
1804,2
1804,3
1805,1
1805,2
1805,3
1806,1
1806,2
1806,3
1807,1
1807,2
1807,3
1808,1
1808,2
1808,3
1809,1
1809,2
1809,3
1810,1
1810,2
1810,3
1811,1
1811,2
1811,3
1812,1
1812,2
1812,3
1813,1
1813,2
1813,3
1814,1
1814,2
1814,3
1815,1
1815,2
1815,3
1816,1
1816,2
1816,3
1817,1
1817,2
1817,3
1818,1
1818,2
1818,3
1819,1
1819,2
1819,3
1820,1
1820,2
1820,3
1821,1
1821,2
1821,3
1822,1
1822,2
1822,3
1823,1
1823,2
1823,3
1824,1
1824,2
1824,3
1825,1
1825,2
1825,3
1826,1
1826,2
1826,3
1827,2
1827,3
1828,2
1828,3
1829,1
1829,2
1829,3
1830,1
1830,2
1830,3
1831,1
1831,2
1831,3
1832,1
1832,2
1832,3
1833,1
1833,2
1833,3
1834,1
1834,2
1834,3
1835,2
1835,3
1836,1
1836,2
1836,3
1837,2
1837,3
1838,1
1838,2
1838,3
1839,2
1839,3
1840,2
1840,3
1841,1
1841,2
1841,3
1842,1
1842,2
1842,3
1843,2
1843,3
1844,1
1844,2
1844,3
1845,1
1845,2
1845,3
1846,1
1846,2
1846,3
1847,1
1847,2
1847,3
1848,1
1848,2
1848,3
1849,1
1849,2
1849,3
1850,1
1850,2
1850,3
1851,1
1851,2
1851,3
1852,1
1852,2
1852,3
1853,3
1854,1
1854,2
1854,3
1855,1
1855,2
1855,3
1856,1
1856,2
1856,3
1857,2
1857,3
1858,1
1858,2
1858,3
1859,1
1859,2
1859,3
1860,2
1860,3
1861,2
1861,3
1862,1
1862,2
1862,3
1863,1
1863,2
1863,3
1864,2
1864,3
1865,2
1865,3
1866,2
1866,3
1867,1
1867,2
1867,3
1868,1
1868,2
1868,3
1869,2
1869,3
1870,2
1870,3
1871,2
1871,3
1872,2
1872,3
1873,2
1873,3
1874,1
1874,2
1874,3
1875,2
1875,3
1876,1
1876,2
1876,3
1877,2
1877,3
1878,1
1878,2
1878,3
1879,1
1879,2
1879,3
1880,1
1880,2
1880,3
1881,2
1881,3
1882,2
1882,3
1883,1
1883,2
1883,3
1884,2
1884,3
1885,1
1885,2
1885,3
1886,2
1886,3
1887,2
1887,3
1888,1
1888,2
1888,3
1889,1
1889,2
1889,3
1890,1
1890,2
1890,3
1891,1
1891,2
1891,3
1892,2
1892,3
1893,1
1893,2
1893,3
1894,1
1894,2
1894,3
1895,1
1895,2
1895,3
1896,1
1896,2
1896,3
1897,2
1897,3
1898,2
1898,3
1899,2
1899,3
1900,2
1900,3
1901,2
1901,3
1902,2
1902,3
1903,2
1903,3
1904,2
1904,3
1905,2
1905,3
1906,1
1906,2
1906,3
1907,1
1907,2
1907,3
1908,2
1908,3
1909,2
1909,3
1910,1
1910,2
1910,3
1911,1
1911,2
1911,3
1912,2
1912,3
1913,2
1913,3
1914,2
1914,3
1915,1
1915,2
1915,3
1916,1
1916,2
1916,3
1917,1
1917,2
1917,3
1918,1
1918,2
1918,3
1919,2
1919,3
1920,1
1920,2
1920,3
1921,2
1921,3
1922,2
1922,3
1923,2
1923,3
1924,1
1924,2
1924,3
1925,2
1925,3
1926,2
1926,3
1927,2
1927,3
1928,2
1928,3
1929,2
1929,3
1930,2
1930,3
1931,2
1931,3
1932,2
1932,3
1933,2
1933,3
1934,2
1934,3
1935,2
1935,3
1936,1
1936,2
1936,3
1937,1
1937,2
1937,3
1938,1
1938,2
1938,3
1939,1
1939,2
1939,3
1940,1
1940,2
1940,3
1941,1
1941,2
1941,3
1942,1
1942,2
1942,3
1943,1
1943,2
1943,3
1944,1
1944,2
1944,3
1945,1
1945,2
1945,3
1946,1
1946,2
1946,3
1947,1
1947,2
1947,3
1948,1
1948,2
1948,3
1949,1
1949,2
1949,3
1950,1
1950,2
1950,3
1951,1
1951,2
1951,3
1952,1
1952,2
1952,3
1953,1
1953,2
1953,3
1954,1
1954,2
1954,3
1955,1
1955,2
1955,3
1956,1
1956,2
1956,3
1957,1
1957,2
1957,3
1958,1
1958,2
1958,3
1959,1
1959,2
1959,3
1960,1
1960,2
1960,3
1961,1
1961,2
1961,3
1962,1
1962,2
1962,3
1963,1
1963,2
1963,3
1964,1
1964,2
1964,3
1965,1
1965,2
1965,3
1966,1
1966,2
1966,3
1967,1
1967,2
1967,3
1968,1
1968,2
1968,3
1969,1
1969,2
1969,3
1970,1
1970,2
1970,3
1971,1
1971,2
1971,3
1972,1
1972,2
1972,3
1973,1
1973,2
1973,3
1974,1
1974,2
1974,3
1975,1
1975,2
1975,3
1976,1
1976,2
1976,3
1977,1
1977,2
1977,3
1978,1
1978,2
1978,3
1979,1
1979,2
1979,3
1980,1
1980,2
1980,3
1981,1
1981,2
1981,3
1982,1
1982,2
1982,3
1983,1
1983,2
1983,3
1984,1
1984,2
1984,3
1985,1
1985,2
1985,3
1986,1
1986,2
1986,3
1987,1
1987,2
1987,3
1988,1
1988,2
1988,3
1989,1
1989,2
1989,3
1990,1
1990,2
1990,3
1991,1
1991,2
1991,3
1992,1
1992,2
1992,3
1993,1
1993,2
1993,3
1994,1
1994,2
1994,3
1995,1
1995,2
1995,3
1996,1
1996,2
1996,3
1997,1
1997,2
1997,3
1998,1
1998,2
1998,3
1999,1
1999,2
1999,3
2000,1
2000,2
2000,3
2001,1
2001,2
2001,3
2002,1
2002,2
2002,3
2003,1
2003,2
2003,3
2004,1
2004,2
2004,3
2005,2
2005,3
2006,2
2006,3
2007,2
2007,3
2008,2
2008,3
2009,2
2009,3
2010,1
2010,2
2010,3
2011,2
2011,3
2012,2
2012,3
2013,2
2013,3
2014,2
2014,3
2015,2
2015,3
2016,2
2016,3
2017,2
2017,3
2018,2
2018,3
2019,2
2019,3
2020,2
2020,3
2021,2
2021,3
2022,2
2022,3
2023,1
2023,2
2023,3
2024,2
2024,3
2025,2
2025,3
2026,2
2026,3
2027,2
2027,3
2028,2
2028,3
2029,2
2029,3
2030,1
2030,2
2030,3
2031,1
2031,2
2031,3
2032,1
2032,2
2032,3
2033,1
2033,2
2033,3
2034,1
2034,2
2034,3
2035,1
2035,2
2035,3
2036,1
2036,2
2036,3
2037,1
2037,2
2037,3
2038,1
2038,2
2038,3
2039,1
2039,2
2039,3
2040,1
2040,2
2040,3
2041,1
2041,2
2041,3
2042,1
2042,2
2042,3
2043,1
2043,2
2043,3
2044,1
2044,2
2044,3
2045,1
2045,2
2045,3
2046,1
2046,2
2046,3
2047,1
2047,2
2047,3
2048,1
2048,2
2048,3
2049,1
2049,2
2049,3
2050,1
2050,2
2050,3
2051,1
2051,2
2051,3
2052,1
2052,2
2052,3
2053,1
2053,2
2053,3
2054,1
2054,2
2054,3
2055,1
2055,2
2055,3
2056,1
2056,2
2056,3
2057,1
2057,2
2057,3
2058,1
2058,2
2058,3
2059,1
2059,2
2059,3
2060,1
2060,2
2060,3
2061,1
2061,2
2061,3
2062,1
2062,2
2062,3
2063,1
2063,2
2063,3
2064,1
2064,2
2064,3
2065,1
2065,2
2065,3
2066,1
2066,2
2066,3
2067,1
2067,2
2067,3
2068,1
2068,2
2068,3
2069,1
2069,2
2069,3
2070,1
2070,2
2070,3
2071,1
2071,2
2071,3
2072,1
2072,2
2072,3
2073,1
2073,2
2073,3
2074,1
2074,2
2074,3
2075,1
2075,2
2075,3
2076,1
2076,2
2076,3
2077,1
2077,2
2077,3
2078,1
2078,2
2078,3
2079,1
2079,2
2079,3
2080,1
2080,2
2080,3
2081,1
2081,2
2081,3
2082,1
2082,2
2082,3
2083,1
2083,2
2083,3
2084,1
2084,2
2084,3
2085,1
2085,2
2085,3
2086,1
2086,2
2086,3
2087,1
2087,2
2087,3
2088,1
2088,2
2088,3
2089,1
2089,2
2089,3
2090,1
2090,2
2090,3
2091,1
2091,2
2091,3
2092,1
2092,2
2092,3
2093,1
2093,2
2093,3
2094,1
2094,2
2094,3
2095,1
2095,2
2095,3
2096,1
2096,2
2096,3
2097,2
2097,3
2098,2
2098,3
2099,2
2099,3
2100,1
2100,2
2100,3
2101,1
2101,2
2101,3
2102,1
2102,2
2102,3
2103,1
2103,2
2103,3
2104,1
2104,2
2104,3
2105,1
2105,2
2105,3
2106,1
2106,2
2106,3
2107,2
2107,3
2108,1
2108,2
2108,3
2109,1
2109,2
2109,3
2110,1
2110,2
2110,3
2111,1
2111,2
2111,3
2112,2
2112,3
2113,1
2113,2
2113,3
2114,1
2114,2
2114,3
2115,2
2115,3
2116,2
2116,3
2117,2
2117,3
2118,1
2118,2
2118,3
2119,1
2119,2
2119,3
2120,1
2120,2
2120,3
2121,1
2121,2
2121,3
2122,1
2122,2
2122,3
2123,2
2123,3
2124,2
2124,3
2125,1
2125,2
2125,3
2126,2
2126,3
2127,1
2127,2
2127,3
2128,1
2128,2
2128,3
2129,1
2129,2
2129,3
2130,1
2130,2
2130,3
2131,2
2131,3
2132,2
2132,3
2133,1
2133,2
2133,3
2134,2
2134,3
2135,1
2135,2
2135,3
2136,2
2136,3
2137,2
2137,3
2138,2
2138,3
2139,2
2139,3
2140,2
2140,3
2141,2
2141,3
2142,1
2142,2
2142,3
2143,1
2143,2
2143,3
2144,2
2144,3
2145,2
2145,3
2146,2
2146,3
2147,2
2147,3
2148,2
2148,3
2149,2
2149,3
2150,2
2150,3
2151,2
2151,3
2152,1
2152,2
2152,3
2153,3
2154,1
2154,2
2154,3
2155,1
2155,2
2155,3
2156,1
2156,2
2156,3
2157,1
2157,2
2157,3
2158,1
2158,2
2158,3
2159,1
2159,2
2159,3
2160,1
2160,2
2160,3
2161,1
2161,2
2161,3
2162,1
2162,2
2162,3
2163,1
2163,2
2163,3
2164,1
2164,2
2164,3
2165,1
2165,2
2165,3
2166,1
2166,2
2166,3
2167,1
2167,2
2167,3
2168,1
2168,2
2168,3
2169,1
2169,2
2169,3
2170,1
2170,2
2170,3
2171,1
2171,2
2171,3
2172,1
2172,2
2172,3
2173,1
2173,2
2173,3
2174,1
2174,2
2174,3
2175,1
2175,2
2175,3
2176,1
2176,2
2176,3
2177,1
2177,2
2177,3
2178,1
2178,2
2178,3
2179,1
2179,2
2179,3
2180,1
2180,2
2180,3
2181,1
2181,2
2181,3
2182,1
2182,2
2182,3
2183,1
2183,2
2183,3
2184,1
2184,2
2184,3
2185,1
2185,2
2185,3
2186,1
2186,2
2186,3
2187,1
2187,2
2187,3
2188,1
2188,2
2188,3
2189,1
2189,2
2189,3
2190,1
2190,2
2190,3
2191,1
2191,2
2191,3
2192,1
2192,2
2192,3
2193,1
2193,2
2193,3
2194,1
2194,2
2194,3
2195,1
2195,2
2195,3
2196,1
2196,2
2196,3
2197,1
2197,2
2197,3
2198,1
2198,2
2198,3
2199,1
2199,2
2199,3
2200,1
2200,2
2200,3
2201,1
2201,2
2201,3
2202,1
2202,2
2202,3
2203,1
2203,2
2203,3
2204,1
2204,2
2204,3
2205,1
2205,2
2205,3
2206,1
2206,2
2206,3
2207,1
2207,2
2207,3
2208,1
2208,2
2208,3
2209,1
2209,2
2209,3
2210,1
2210,2
2210,3
2211,1
2211,2
2211,3
2212,1
2212,2
2212,3
2213,1
2213,2
2213,3
2214,1
2214,2
2214,3
2215,1
2215,2
2215,3
2216,1
2216,2
2216,3
2217,1
2217,2
2217,3
2218,1
2218,2
2218,3
2219,1
2219,2
2219,3
2220,1
2220,2
2220,3
2221,1
2221,2
2221,3
2222,1
2222,2
2222,3
2223,1
2223,2
2223,3
2224,1
2224,2
2224,3
2225,1
2225,2
2225,3
2226,1
2226,2
2226,3
2227,1
2227,2
2227,3
2228,1
2228,2
2228,3
2229,1
2229,2
2229,3
2230,1
2230,2
2230,3
2231,1
2231,2
2231,3
2232,1
2232,2
2232,3
2233,1
2233,2
2233,3
2234,1
2234,2
